Machine_ID,Part_ID,Start_Time,End_Time,Failure_Mode
AWOU5IMX,N83TIS04,4/6/2020 20:07,4/6/2020 22:29,0
AWOU5IMX,N83TIS04,7/4/2020 14:18,7/4/2020 17:38,0
AWOU5IMX,GLZCAPCW,3/10/2020 1:41,3/10/2020 4:08,0
AWOU5IMX,GLZCAPCW,6/2/2020 5:57,6/2/2020 8:24,0
AWOU5IMX,S4YFAPIZ,3/19/2020 18:28,3/19/2020 22:09,0
AWOU5IMX,S4YFAPIZ,6/11/2020 14:06,6/11/2020 17:49,0
AWOU5IMX,XRIGE3H4,3/16/2020 19:08,3/16/2020 22:23,0
AWOU5IMX,XRIGE3H4,6/20/2020 18:02,6/20/2020 21:57,0
AWOU5IMX,AQLM530W,3/14/2020 13:42,3/14/2020 16:51,0
AWOU5IMX,AQLM530W,6/15/2020 22:45,6/16/2020 0:58,0
6VABNMFW,3VT2U8Z9,11/12/2021 14:35,11/12/2021 17:38,0
6VABNMFW,3VT2U8Z9,4/2/2022 16:11,4/2/2022 19:12,0
6VABNMFW,0DO57IW7,11/16/2021 13:27,11/16/2021 17:07,0
6VABNMFW,0DO57IW7,2/18/2022 6:31,2/18/2022 9:31,0
6VABNMFW,HGU0A56N,11/17/2021 12:25,11/17/2021 16:07,0
6VABNMFW,HGU0A56N,2/10/2022 20:50,2/11/2022 0:03,0
6VABNMFW,AKT0HJFN,11/18/2021 23:40,11/19/2021 2:11,0
6VABNMFW,AKT0HJFN,2/14/2022 20:12,2/14/2022 23:18,0
6VABNMFW,E9JZDVOS,11/25/2021 6:37,11/25/2021 9:14,0
6VABNMFW,E9JZDVOS,2/19/2022 23:28,2/20/2022 2:37,0
7PML7DX0,25KMBAHV,10/29/2021 18:48,10/29/2021 21:04,0
7PML7DX0,25KMBAHV,4/3/2022 14:55,4/3/2022 18:37,0
7PML7DX0,4F40TSTL,10/24/2021 10:53,10/24/2021 13:58,0
7PML7DX0,4F40TSTL,1/18/2022 19:00,1/18/2022 21:30,0
7PML7DX0,WR0ALUUZ,11/2/2021 17:46,11/2/2021 20:22,0
7PML7DX0,WR0ALUUZ,1/26/2022 0:01,1/26/2022 3:49,0
7PML7DX0,SBA4VF82,10/28/2021 5:19,10/28/2021 8:07,0
7PML7DX0,SBA4VF82,1/20/2022 1:23,1/20/2022 3:47,0
7PML7DX0,S0S9LD07,10/22/2021 7:17,10/22/2021 10:05,0
7PML7DX0,S0S9LD07,1/27/2022 23:55,1/28/2022 1:57,0
WVSI44XE,KKQCN5Y1,5/26/2018 23:19,5/27/2018 1:46,0
WVSI44XE,KKQCN5Y1,8/17/2018 11:38,8/17/2018 15:14,0
WVSI44XE,TWMVHIBS,6/2/2018 14:18,6/2/2018 17:53,0
WVSI44XE,TWMVHIBS,8/30/2018 4:42,8/30/2018 7:45,0
WVSI44XE,UI2CTBK7,5/22/2018 18:11,5/22/2018 21:12,0
WVSI44XE,UI2CTBK7,8/25/2018 18:49,8/25/2018 21:40,0
WVSI44XE,WMG53DFJ,5/28/2018 15:11,5/28/2018 18:23,0
WVSI44XE,WMG53DFJ,8/31/2018 6:41,8/31/2018 9:32,0
WVSI44XE,3Y7HF4F0,5/21/2018 9:10,5/21/2018 11:37,0
WVSI44XE,3Y7HF4F0,8/13/2018 20:28,8/13/2018 23:54,0
12ZHA8WI,2PTSIGVD,3/26/2020 23:16,3/27/2020 1:37,0
